 $DATA  
H2 cc-pVTZ                                                                      
DNH      2

H           1.0      0.0000000000      0.0000000000      0.3704240745
   S       3
     1             33.8700000000  0.00606800
     2              5.0950000000  0.04530800
     3              1.1590000000  0.20282200
   S       1
     1              0.3258000000  1.00000000
   S       1
     1              0.1027000000  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jan  6 12:53:37 2016
H2 cc-pVTZ                                                                      
E(RHF)=       -1.1329605255, E(NUC)=    0.7142857143,    7 ITERS
 $VEC   
 1  1 1.86482786E-01 2.83671749E-01 1.35468364E-01 0.00000000E+00 0.00000000E+00
 1  2 1.20508701E-02 0.00000000E+00 0.00000000E+00 1.74154659E-02-4.18680993E-04
 1  3-4.18680993E-04 8.37361986E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.86482786E-01 2.83671749E-01 1.35468364E-01 0.00000000E+00 0.00000000E+00
 1  5-1.20508701E-02 0.00000000E+00 0.00000000E+00-1.74154659E-02-4.18680993E-04
 1  6-4.18680993E-04 8.37361986E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 6.68028585E-02-3.10574969E-01 2.32388888E+00 0.00000000E+00 0.00000000E+00
 2  2-3.49492239E-02 0.00000000E+00 0.00000000E+00-1.02569236E-01 9.62853059E-03
 2  3 9.62853059E-03-1.92570612E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-6.68028585E-02 3.10574969E-01-2.32388888E+00 0.00000000E+00 0.00000000E+00
 2  5-3.49492239E-02 0.00000000E+00 0.00000000E+00-1.02569236E-01-9.62853059E-03
 2  6-9.62853059E-03 1.92570612E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-5.60482730E-02-7.34859425E-01 8.60752904E-01-0.00000000E+00-0.00000000E+00
 3  2-1.66879077E-02-0.00000000E+00-0.00000000E+00 5.05483230E-02-3.98374586E-03
 3  3-3.98374586E-03 7.96749172E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4-5.60482730E-02-7.34859425E-01 8.60752904E-01-0.00000000E+00-0.00000000E+00
 3  5 1.66879077E-02-0.00000000E+00-0.00000000E+00-5.05483230E-02-3.98374586E-03
 3  6-3.98374586E-03 7.96749172E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1 1.24630387E-01 2.25689732E+00-2.25266535E+00 0.00000000E+00 0.00000000E+00
 4  2 8.46998279E-02 0.00000000E+00 0.00000000E+00 1.98964986E-01-3.52959152E-02
 4  3-3.52959152E-02 7.05918304E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.24630387E-01-2.25689732E+00 2.25266535E+00 0.00000000E+00 0.00000000E+00
 4  5 8.46998279E-02 0.00000000E+00 0.00000000E+00 1.98964986E-01 3.52959152E-02
 4  6 3.52959152E-02-7.05918304E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.86969636E-02
 5  2-0.00000000E+00-0.00000000E+00 5.78381943E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.04947899E-03
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.86969636E-02
 5  5-0.00000000E+00-0.00000000E+00 5.78381943E-01-0.00000000E+00-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.04947899E-03
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.86969636E-02-0.00000000E+00
 6  2-0.00000000E+00 5.78381943E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.04947899E-03-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.86969636E-02-0.00000000E+00
 6  5-0.00000000E+00 5.78381943E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.04947899E-03-0.00000000E+00
 7  1-6.36694750E-03-6.67508093E-01 3.56175771E-01-0.00000000E+00-0.00000000E+00
 7  2-1.02759215E-01-0.00000000E+00-0.00000000E+00 1.06104438E+00-3.33964955E-02
 7  3-3.33964955E-02 6.67929910E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-6.36694750E-03-6.67508093E-01 3.56175771E-01-0.00000000E+00-0.00000000E+00
 7  5 1.02759215E-01-0.00000000E+00-0.00000000E+00-1.06104438E+00-3.33964955E-02
 7  6-3.33964955E-02 6.67929910E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.71415161E-02-0.00000000E+00
 8  2-0.00000000E+00 1.41693945E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07864446E-01-0.00000000E+00
 8  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.71415161E-02-0.00000000E+00
 8  5-0.00000000E+00-1.41693945E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07864446E-01-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.71415161E-02
 9  2-0.00000000E+00-0.00000000E+00 1.41693945E+00-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07864446E-01
 9  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.71415161E-02
 9  5-0.00000000E+00-0.00000000E+00-1.41693945E+00-0.00000000E+00-0.00000000E+00
 9  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07864446E-01
10  1 3.39601431E-02 1.30647718E+01-3.21822680E-01 0.00000000E+00 0.00000000E+00
10  2 1.28056309E-01 0.00000000E+00 0.00000000E+00 6.20528063E+00-1.44565141E-01
10  3-1.44565141E-01 2.89130283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
